CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure (months),PhoneService,InternetService,ContractType,MonthlyCharges,TotalCharges,Churn
4575-OJVQ,Male,0,Yes,Yes,61,Yes,DSL,Two year,59.63,3616.81,No
7506-SDAQ,Female,0,Yes,No,50,Yes,Fiber optic,Two year,83.57,4037.27,No
7131-RUTT,Female,0,No,No,7,Yes,Fiber optic,Month-to-month,84.22,573.94,Yes
5631-JVDP,Male,0,No,No,46,Yes,Fiber optic,Month-to-month,75.2,3402.27,Yes
2045-KIUK,Female,0,Yes,Yes,20,No,DSL,Month-to-month,53.8,1060.6,Yes
5536-IUWU,Female,0,No,No,16,Yes,Fiber optic,Month-to-month,91.96,1464.11,No
5895-GEQY,Female,0,No,No,11,Yes,No,Month-to-month,28.4,303.43,Yes
4937-BZZZ,Female,0,No,No,59,Yes,Fiber optic,Two year,87.68,5011.96,No
7620-VKVE,Male,0,No,No,15,Yes,Fiber optic,Month-to-month,95.88,1394.53,No
1417-UPJI,Female,0,No,No,7,No,DSL,Month-to-month,57.88,394.86,Yes
7857-MMXB,Female,0,Yes,No,7,Yes,DSL,Month-to-month,61.33,420.41,Yes
4111-KXWH,Male,0,Yes,Yes,68,Yes,No,Month-to-month,29.37,1942.02,Yes
9759-UZPV,Male,0,No,No,14,Yes,Fiber optic,Month-to-month,80.01,1067.86,Yes
6873-QJFV,Female,1,Yes,Yes,2,Yes,Fiber optic,Month-to-month,97.71,186.21,Yes
3967-JDPE,Male,0,No,No,36,No,DSL,Month-to-month,56.78,1949.34,No
5237-XZRY,Male,0,No,No,58,Yes,Fiber optic,Two year,83.54,4855.65,No
3999-VKUC,Female,0,No,No,71,Yes,DSL,Two year,65.02,4454.1,No
4641-LHXJ,Female,0,No,No,7,Yes,DSL,Month-to-month,65.42,450.18,Yes
7889-ZKLI,Female,0,No,No,11,Yes,No,Month-to-month,34.87,388.78,Yes
5817-ODPB,Male,0,No,No,18,Yes,No,One year,32.2,554.71,No
2166-PGQD,Male,0,Yes,No,8,Yes,DSL,Month-to-month,59.97,461.98,No
7253-QJNB,Female,0,Yes,Yes,16,Yes,DSL,One year,63.68,1035.57,No
3470-EGKN,Male,0,Yes,Yes,33,Yes,Fiber optic,One year,99.08,3189.37,No
8496-EKWF,Male,0,No,No,6,Yes,Fiber optic,Month-to-month,90.4,526.84,Yes
2324-PKUF,Male,0,Yes,Yes,35,Yes,No,Two year,30.93,1035.76,No
6134-UBAO,Female,0,No,No,34,Yes,Fiber optic,One year,79.06,2556.21,Yes
5481-GYYF,Female,0,No,No,36,No,DSL,One year,51.81,1843.94,No
3595-PZYY,Male,0,Yes,No,38,Yes,Fiber optic,One year,94.73,3636.95,Yes
2442-ETNU,Male,0,No,No,2,Yes,DSL,Month-to-month,55.63,108.28,Yes
8035-MNPM,Male,0,No,No,7,Yes,Fiber optic,Month-to-month,80.49,564.5,Yes
1076-BRGX,Female,0,No,No,11,Yes,DSL,One year,55.06,590.7,Yes
7112-AKYQ,Female,0,Yes,No,9,Yes,DSL,Month-to-month,58.35,527.52,Yes
4122-AVAU,Female,0,No,No,16,Yes,Fiber optic,Month-to-month,80.76,1275.39,Yes
5076-HWLJ,Male,0,No,No,11,Yes,No,Month-to-month,32.37,347.53,Yes
3112-DMQS,Male,0,No,No,56,Yes,Fiber optic,Two year,80.98,4514.55,No
6015-FCBJ,Male,0,Yes,Yes,8,Yes,Fiber optic,Month-to-month,93.36,720.52,Yes
5764-OXQT,Male,0,Yes,Yes,12,Yes,DSL,Month-to-month,69.29,812.26,Yes
9587-KNVE,Female,0,No,No,35,No,DSL,One year,49.97,1770.12,No
6615-PLYG,Female,1,No,No,24,Yes,DSL,Two year,66.1,1521.57,No
3701-ZMAH,Male,0,No,No,1,Yes,DSL,Month-to-month,58.08,58.2,Yes
4675-XEGX,Female,1,No,No,66,Yes,Fiber optic,Two year,79.61,5035.81,Yes
1359-SQFD,Male,0,No,No,31,Yes,DSL,One year,69.85,2145.99,No
7006-WUZB,Male,0,No,No,72,Yes,Fiber optic,Two year,84.07,6136.89,No
7147-UIYR,Male,0,No,No,49,Yes,No,Two year,28.52,1391.62,No
1796-TBVD,Male,1,Yes,Yes,24,Yes,Fiber optic,One year,75.75,1751.33,No
1323-BWDN,Female,0,Yes,Yes,4,Yes,DSL,Month-to-month,56.73,226.77,Yes
8279-MDRI,Male,0,Yes,No,10,Yes,Fiber optic,Month-to-month,82.26,834.76,Yes
8772-WEGW,Male,0,Yes,No,22,Yes,Fiber optic,One year,79.86,1678.28,No
1152-JNVD,Female,0,No,No,12,Yes,Fiber optic,Month-to-month,89.64,1063.05,Yes
9524-ITTW,Female,1,No,No,2,Yes,No,Month-to-month,33.36,64.99,Yes
3247-NDQX,Male,0,Yes,Yes,9,Yes,DSL,Month-to-month,55.66,501.33,No
2928-JDZD,Male,0,No,No,4,Yes,No,Month-to-month,28.21,115.02,Yes
9154-GTGY,Female,0,No,No,21,Yes,Fiber optic,Month-to-month,79.95,1618.74,Yes
5308-QGLW,Female,1,Yes,No,13,Yes,Fiber optic,Month-to-month,79.35,1032.02,Yes
7713-JFBR,Male,1,No,Yes,28,No,DSL,One year,58.28,1555.25,No
9132-GWPK,Female,0,No,No,39,Yes,Fiber optic,One year,92.97,3493.2,No
4842-AAVC,Male,0,No,No,34,Yes,No,One year,30.38,1021.08,No
2809-SVPE,Male,1,No,No,57,Yes,Fiber optic,Two year,88.86,4901.3,Yes
2475-YQCX,Female,0,No,No,36,Yes,No,One year,29.25,1065.0,No
2659-IUHO,Male,0,Yes,Yes,4,No,DSL,Month-to-month,45.32,183.05,No
5850-IOBD,Female,1,Yes,No,50,Yes,No,Two year,33.9,1717.84,No
3862-BJLZ,Female,0,Yes,Yes,3,No,DSL,Month-to-month,58.66,179.19,Yes
6123-NXDD,Male,0,Yes,No,24,Yes,No,Month-to-month,28.15,684.14,Yes
1751-AEVU,Male,0,No,No,14,Yes,DSL,Month-to-month,65.16,895.27,No
3793-KLOT,Female,1,Yes,Yes,18,Yes,DSL,Month-to-month,60.68,1092.47,Yes
5395-XCLK,Male,1,Yes,Yes,21,Yes,DSL,One year,66.81,1422.31,No
3996-DMMO,Male,1,No,Yes,46,Yes,Fiber optic,Month-to-month,77.77,3415.5,No
5453-MWPZ,Female,0,Yes,Yes,13,Yes,DSL,One year,69.04,878.97,No
7909-UZFD,Male,1,No,No,67,No,DSL,Two year,49.58,3372.33,No
3171-WXBF,Female,1,Yes,Yes,22,Yes,Fiber optic,One year,81.0,1755.75,No
2699-NSPZ,Male,0,Yes,Yes,29,Yes,Fiber optic,One year,95.24,2628.09,Yes
8178-FTMY,Male,0,No,No,14,Yes,Fiber optic,Month-to-month,91.52,1270.95,Yes
6875-TAVX,Male,0,Yes,No,34,Yes,Fiber optic,One year,98.53,3345.9,No
3140-PPDN,Female,0,No,Yes,30,Yes,Fiber optic,One year,99.43,2860.68,No
8220-BCIU,Male,0,No,No,7,Yes,Fiber optic,Month-to-month,99.94,666.83,Yes
6148-AWVQ,Female,0,No,No,15,No,DSL,One year,58.22,864.25,No
4669-VKQQ,Female,0,No,No,24,Yes,DSL,One year,68.18,1645.5,No
2560-NVXH,Male,0,Yes,Yes,3,Yes,Fiber optic,Month-to-month,76.63,229.56,Yes
8895-LVVU,Female,0,No,No,37,Yes,DSL,Two year,57.17,2119.2,No
7305-ERTB,Female,0,Yes,Yes,71,Yes,Fiber optic,Two year,98.1,6810.65,No
1190-UFQP,Female,0,No,Yes,46,No,DSL,Two year,56.92,2612.9,No
9123-FCYP,Male,0,No,No,36,Yes,DSL,Two year,57.88,2106.43,Yes
6253-HKIB,Female,0,No,No,8,Yes,DSL,Month-to-month,60.67,494.1,No
9305-HRUM,Male,0,No,Yes,4,Yes,DSL,Month-to-month,60.61,233.13,Yes
7607-HCOO,Female,0,Yes,Yes,20,Yes,DSL,Month-to-month,63.99,1283.06,No
8341-CPOK,Female,0,No,No,41,Yes,Fiber optic,Two year,99.42,3982.02,No
2944-PXUA,Male,1,Yes,No,24,Yes,DSL,Month-to-month,58.67,1414.5,No
2681-MNBR,Male,0,Yes,Yes,48,Yes,Fiber optic,Two year,76.15,3575.0,No
9996-ACZT,Male,0,No,Yes,34,Yes,Fiber optic,One year,90.4,2978.33,Yes
5990-QRGU,Male,0,No,No,41,Yes,DSL,Two year,57.84,2283.42,No
8474-KLBH,Female,1,No,No,13,Yes,Fiber optic,Month-to-month,88.39,1104.49,Yes
8445-KRYT,Female,0,Yes,Yes,2,Yes,DSL,Month-to-month,66.84,129.03,Yes
8751-WVLW,Female,1,No,Yes,20,Yes,DSL,Month-to-month,59.92,1196.93,Yes
8414-DDYV,Female,0,No,No,69,Yes,Fiber optic,Two year,76.33,5327.55,No
4633-AKLU,Female,1,No,No,37,Yes,Fiber optic,Month-to-month,94.89,3529.7,Yes
5783-RQLW,Male,0,Yes,No,14,Yes,Fiber optic,Month-to-month,96.82,1330.92,Yes
2741-BFPE,Male,1,No,No,38,Yes,No,One year,33.96,1289.89,No
7704-DITG,Female,0,Yes,Yes,15,Yes,DSL,Month-to-month,69.53,1029.14,Yes
4072-DMGO,Female,0,Yes,Yes,25,No,DSL,One year,58.29,1415.34,No
4122-WKDY,Male,0,No,No,35,Yes,Fiber optic,One year,80.23,2710.96,No
7790-BUVS,Female,0,No,No,1,Yes,Fiber optic,Month-to-month,77.04,77.01,No
3018-YOOV,Female,0,Yes,Yes,26,Yes,DSL,One year,62.06,1595.25,No
9260-EPAQ,Male,1,No,No,23,Yes,No,Month-to-month,32.64,722.18,Yes
1795-RNSP,Male,1,No,No,3,Yes,Fiber optic,Month-to-month,76.62,219.1,Yes
9328-YFWS,Female,0,Yes,No,38,Yes,Fiber optic,Two year,87.72,3222.28,No
3845-XEDM,Female,0,Yes,Yes,32,No,DSL,One year,56.27,1715.54,Yes
6273-QMNT,Male,0,Yes,No,12,Yes,No,Month-to-month,32.52,374.77,Yes
5067-IMKJ,Female,0,No,No,22,Yes,Fiber optic,Month-to-month,87.73,1952.94,Yes
8419-ZEEN,Male,0,No,No,47,Yes,Fiber optic,Two year,87.46,4171.9,No
9393-JWRK,Female,0,Yes,No,58,Yes,No,Two year,31.25,1756.19,No
4560-GGTW,Male,0,No,No,20,Yes,DSL,One year,59.83,1202.99,Yes
5760-VLVE,Female,0,No,No,71,Yes,Fiber optic,Two year,84.35,5958.72,No
3913-QRWU,Female,0,Yes,Yes,27,Yes,Fiber optic,One year,92.36,2412.5,No
6281-WDYL,Male,0,No,No,43,Yes,Fiber optic,Two year,92.89,4024.78,No
8870-SSVW,Male,0,Yes,Yes,40,Yes,Fiber optic,Month-to-month,87.37,3450.84,Yes
7839-VXRJ,Male,0,No,No,16,Yes,No,One year,29.88,454.22,No
7920-ZAQD,Male,1,No,No,35,Yes,Fiber optic,Month-to-month,85.02,2899.29,Yes
1414-MEBV,Female,0,No,No,18,Yes,DSL,Month-to-month,68.82,1229.3,No
1927-GIYZ,Male,0,No,No,2,Yes,No,Month-to-month,32.09,62.63,No
3636-JVIE,Female,0,Yes,Yes,10,Yes,Fiber optic,Month-to-month,75.92,725.66,Yes
2016-WZJG,Female,0,No,No,64,Yes,Fiber optic,Two year,80.49,5148.18,No
9866-BLOD,Male,1,No,Yes,6,Yes,DSL,Month-to-month,58.05,344.28,Yes
4675-XURM,Female,0,No,No,9,Yes,No,Month-to-month,34.04,306.53,Yes
4892-QZZZ,Female,0,No,No,26,Yes,No,Month-to-month,30.77,782.89,Yes
5712-WVBM,Female,0,Yes,Yes,9,Yes,Fiber optic,Month-to-month,82.65,738.5,Yes
7349-NZVK,Female,1,Yes,Yes,49,Yes,DSL,Month-to-month,68.33,3256.85,No
1881-AXIG,Male,1,Yes,Yes,1,Yes,DSL,Month-to-month,63.57,60.65,Yes
8259-HUWW,Male,0,No,No,14,Yes,No,One year,34.55,487.14,No
7025-YSRX,Male,0,Yes,No,19,Yes,Fiber optic,Month-to-month,84.35,1614.95,Yes
4218-YXGJ,Female,0,No,No,21,Yes,DSL,Month-to-month,63.26,1282.43,Yes
8353-FVCF,Male,1,No,No,47,Yes,No,One year,28.94,1384.07,Yes
3847-XQDM,Female,0,No,No,8,Yes,Fiber optic,Month-to-month,77.1,593.59,Yes
1665-NIRI,Female,1,Yes,No,17,Yes,Fiber optic,Month-to-month,86.11,1490.24,Yes
3131-FSIA,Female,0,Yes,Yes,5,Yes,Fiber optic,Month-to-month,83.79,413.76,Yes
6415-OWEB,Male,0,No,No,29,Yes,Fiber optic,One year,89.6,2646.51,No
3518-KTBY,Male,0,No,No,55,Yes,Fiber optic,Two year,86.63,4785.96,No
5934-PZSR,Male,0,Yes,Yes,1,Yes,No,Month-to-month,32.35,32.5,No
6866-CZWK,Female,0,Yes,Yes,7,Yes,Fiber optic,Month-to-month,85.65,574.04,Yes
9608-HFQC,Female,0,Yes,Yes,1,Yes,Fiber optic,Month-to-month,86.69,86.88,Yes
9276-FNRR,Female,0,No,Yes,60,Yes,DSL,Two year,61.13,3582.48,No
7609-CLHG,Male,0,No,No,2,Yes,Fiber optic,Month-to-month,95.11,189.41,Yes
6437-KLJG,Female,0,No,No,16,Yes,Fiber optic,Month-to-month,82.93,1341.35,Yes
9691-PRYU,Female,0,No,No,63,No,DSL,Two year,50.74,3178.72,No
1144-DVLO,Male,1,Yes,Yes,2,Yes,DSL,Month-to-month,57.69,114.06,No
4937-UTTH,Female,1,Yes,Yes,6,No,DSL,Month-to-month,48.51,293.15,Yes
1653-VKMZ,Female,1,No,No,12,Yes,No,Month-to-month,32.52,376.76,No
2857-MIRX,Male,1,No,No,28,Yes,DSL,One year,60.39,1638.19,No
5633-AQYL,Male,0,No,No,49,Yes,DSL,Two year,56.24,2730.18,No
9426-ZQOP,Female,0,Yes,Yes,8,Yes,Fiber optic,Month-to-month,96.07,773.59,Yes
1718-JUGK,Male,0,No,No,41,Yes,No,One year,31.59,1298.69,No
9419-CDFY,Male,0,Yes,Yes,55,Yes,Fiber optic,Two year,91.09,4814.04,No
9814-RAUC,Male,0,No,No,19,Yes,DSL,Month-to-month,66.79,1226.14,Yes
4453-VUYG,Male,0,Yes,Yes,54,Yes,Fiber optic,Month-to-month,98.17,5305.63,No
7950-DGRW,Female,0,Yes,No,53,Yes,No,Month-to-month,28.69,1483.78,No
8130-UCXV,Female,0,Yes,Yes,32,Yes,DSL,One year,56.07,1817.84,No
3519-AOWK,Male,0,Yes,No,35,Yes,DSL,Two year,55.57,1860.46,No
1620-CCBF,Female,0,Yes,No,58,Yes,Fiber optic,Two year,80.01,4467.51,No
5127-RCSH,Female,0,Yes,Yes,1,Yes,Fiber optic,Month-to-month,79.92,76.96,Yes
5237-NMOU,Male,0,No,No,4,Yes,DSL,Month-to-month,59.94,242.25,No
7626-NKAM,Female,1,No,No,48,Yes,DSL,Two year,59.54,2752.81,No
2938-RAUX,Male,0,No,No,22,Yes,Fiber optic,Month-to-month,95.39,2065.71,Yes
2036-YXSB,Male,0,No,No,5,Yes,No,Month-to-month,32.78,164.07,Yes
2189-LQDJ,Male,1,No,No,4,Yes,No,Month-to-month,29.92,119.12,No
5937-TCJY,Male,1,Yes,No,3,No,DSL,Month-to-month,55.58,158.65,No
8170-MMVA,Female,1,Yes,No,23,Yes,Fiber optic,One year,99.95,2210.12,No
8765-FRHE,Female,0,Yes,Yes,26,Yes,No,Month-to-month,34.99,875.57,Yes
7406-ZZRJ,Female,0,No,No,35,Yes,DSL,Two year,66.29,2268.16,No
3360-JVZX,Male,0,Yes,No,5,Yes,Fiber optic,Month-to-month,93.5,464.02,Yes
7113-ARRE,Male,0,Yes,No,37,Yes,Fiber optic,Month-to-month,97.81,3455.62,No
3019-BAST,Male,0,No,Yes,5,Yes,DSL,Month-to-month,55.13,263.26,Yes
7456-RRCJ,Female,0,No,No,5,Yes,DSL,Month-to-month,59.49,287.68,No
4441-XXXL,Male,0,Yes,Yes,19,Yes,Fiber optic,Month-to-month,95.56,1840.4,Yes
4469-NUQE,Male,0,Yes,Yes,13,Yes,DSL,Month-to-month,66.75,883.31,Yes
3637-FHTI,Male,0,No,Yes,1,Yes,DSL,Month-to-month,61.06,58.44,Yes
4183-DFVZ,Male,0,Yes,No,60,No,DSL,Two year,51.09,3025.17,No
1891-YROU,Female,0,Yes,No,1,Yes,DSL,Month-to-month,63.7,63.76,Yes
2198-JVCI,Female,0,Yes,Yes,49,Yes,Fiber optic,Two year,91.38,4506.99,Yes
2608-GXSP,Male,0,No,No,24,Yes,No,Month-to-month,31.3,745.36,Yes
6420-LEVU,Female,1,No,No,24,Yes,Fiber optic,Month-to-month,87.82,2058.05,No
4842-DJTC,Male,0,Yes,Yes,9,Yes,Fiber optic,Month-to-month,94.03,805.18,Yes
4170-KPOK,Male,0,No,No,23,Yes,Fiber optic,One year,78.73,1825.02,Yes
6008-WSES,Male,0,No,No,6,Yes,Fiber optic,Month-to-month,84.94,511.39,Yes
6971-ZKNF,Female,0,Yes,No,10,Yes,No,Month-to-month,29.59,294.45,Yes
1079-KHZH,Male,0,No,Yes,15,Yes,Fiber optic,Month-to-month,93.73,1339.96,Yes
8145-ILEV,Male,0,Yes,Yes,5,Yes,DSL,Month-to-month,62.12,300.47,Yes
6432-POOL,Female,0,Yes,Yes,20,Yes,Fiber optic,Month-to-month,87.9,1680.39,Yes
6004-PRDF,Female,0,Yes,No,21,Yes,Fiber optic,One year,94.65,1908.11,No
2343-IERG,Male,1,Yes,No,31,Yes,No,One year,33.3,1026.02,Yes
5312-XUCX,Female,0,No,No,6,Yes,DSL,Month-to-month,65.84,375.66,Yes
2235-AQUA,Male,0,No,No,1,Yes,Fiber optic,Month-to-month,86.54,88.07,Yes
7637-YSGB,Female,1,Yes,Yes,38,Yes,DSL,Month-to-month,66.88,2584.73,Yes
5269-RRPU,Male,1,Yes,Yes,40,Yes,Fiber optic,Two year,82.83,3172.2,No
3435-LMHY,Male,0,Yes,No,1,Yes,Fiber optic,Month-to-month,79.7,79.82,Yes
5767-EOQQ,Male,0,No,No,6,Yes,DSL,Month-to-month,66.55,388.79,Yes
2483-MLQA,Male,0,No,No,59,Yes,DSL,Two year,65.47,3860.88,No
4913-ZTVF,Female,0,No,No,48,Yes,Fiber optic,Month-to-month,80.24,3713.49,Yes
9423-EOFF,Female,0,Yes,No,18,No,DSL,Month-to-month,51.75,916.25,No
3395-XXPL,Female,0,No,No,12,Yes,No,Month-to-month,31.91,378.86,Yes
1662-HYPH,Male,0,Yes,No,2,Yes,DSL,Month-to-month,60.62,118.95,Yes
2029-ILHB,Male,1,Yes,Yes,48,Yes,Fiber optic,Two year,89.44,4127.49,Yes
4387-QZLM,Female,1,Yes,Yes,58,Yes,DSL,Two year,56.93,3213.52,No
8695-OBBU,Male,0,Yes,Yes,65,Yes,DSL,Two year,69.15,4318.63,No
6309-DWQU,Female,0,Yes,Yes,5,No,DSL,Month-to-month,45.15,215.35,Yes
5480-XISR,Male,0,No,No,13,No,DSL,Month-to-month,57.16,741.92,Yes
3848-MUML,Male,0,No,No,2,Yes,DSL,Month-to-month,67.51,134.2,No
2275-QIMH,Male,0,No,No,25,No,DSL,One year,50.1,1200.67,No
9460-MLLP,Female,0,No,No,3,Yes,Fiber optic,Month-to-month,85.48,258.43,Yes
8898-TAQE,Female,0,Yes,Yes,5,Yes,DSL,Month-to-month,65.29,312.48,Yes
8207-FHCQ,Female,0,No,No,41,Yes,Fiber optic,One year,85.08,3386.32,No
5600-GEFF,Male,0,No,No,20,Yes,No,One year,33.45,659.51,Yes
6934-TWDV,Female,0,Yes,Yes,71,No,DSL,Two year,53.06,3799.48,No
4773-NZKX,Male,0,No,No,8,Yes,DSL,Month-to-month,59.89,459.92,No
2856-PVPP,Male,0,No,No,51,Yes,Fiber optic,Two year,75.58,3907.97,No
4452-SFUN,Female,1,No,No,38,Yes,DSL,One year,66.78,2415.02,No
1367-HBES,Male,0,Yes,No,15,Yes,No,Month-to-month,34.46,506.51,No
3639-EUQB,Female,0,No,No,1,Yes,No,Month-to-month,29.08,27.93,Yes
3406-BFIF,Male,0,Yes,No,23,No,DSL,One year,59.29,1358.05,No
9464-MTSU,Male,0,No,No,2,Yes,Fiber optic,Month-to-month,83.26,160.83,No
1305-XXVJ,Female,0,No,No,2,Yes,Fiber optic,Month-to-month,90.75,183.59,Yes
2404-GOTP,Female,0,No,No,38,Yes,DSL,Two year,64.05,2377.75,No
8891-FHNT,Male,0,No,No,8,Yes,Fiber optic,Month-to-month,90.2,730.18,Yes
3338-ZSYF,Male,0,Yes,No,5,Yes,No,Month-to-month,34.07,171.64,Yes
9369-IFXV,Male,1,Yes,No,62,Yes,Fiber optic,Two year,99.5,5909.09,No
6614-OTSC,Female,0,Yes,No,26,Yes,Fiber optic,Month-to-month,80.11,2003.44,Yes
4765-MMED,Female,0,Yes,No,21,Yes,Fiber optic,One year,84.77,1704.89,Yes
1271-GQQV,Female,1,No,No,3,Yes,Fiber optic,Month-to-month,88.36,253.71,Yes
7877-ETDF,Female,0,No,No,30,Yes,DSL,Month-to-month,57.83,1764.24,No
8796-TTBZ,Female,1,No,No,6,Yes,Fiber optic,Month-to-month,77.72,454.67,Yes
9706-QYDC,Female,0,No,No,33,Yes,Fiber optic,One year,89.24,2924.6,No
8901-VETR,Female,0,Yes,No,28,Yes,Fiber optic,One year,86.29,2315.33,No
1019-YVUN,Male,0,Yes,No,27,No,DSL,One year,58.42,1600.42,No
9553-NLBW,Male,0,No,No,17,Yes,DSL,Month-to-month,56.4,972.6,Yes
9680-NHZP,Male,0,No,No,34,Yes,Fiber optic,Two year,77.61,2672.23,Yes
7246-LSZX,Male,0,Yes,Yes,6,Yes,DSL,Month-to-month,63.29,376.82,Yes
2600-NEIP,Female,0,No,No,48,Yes,DSL,Two year,55.48,2563.08,No
4809-CJTR,Female,0,No,No,29,Yes,DSL,Month-to-month,65.34,1870.48,No
7695-IGAW,Male,0,No,No,1,Yes,No,One year,31.42,31.17,No
1116-SQDQ,Male,1,Yes,Yes,24,Yes,No,One year,29.31,701.72,Yes
1117-MUGW,Male,1,Yes,Yes,23,Yes,No,Month-to-month,28.49,629.4,Yes
6175-NLDE,Male,1,No,Yes,19,Yes,Fiber optic,Month-to-month,99.07,1876.14,Yes
7980-USII,Male,0,Yes,No,67,Yes,Fiber optic,Two year,82.1,5341.78,No
9783-NSLT,Female,0,Yes,No,37,Yes,Fiber optic,One year,80.83,3012.33,Yes
